Pseudocode,Similarity,District Name
1005811,0.9951837347255742,CHIKKAMANGALURU
1068614,0.9954582556468115,UTTARA KANNADA SIRSI
1124299,0.9950759206618407,YADAGIRI
1126209,0.9950761481907028,MANDYA
1161326,0.9956651823323068,BALLARI
1199236,0.9957391103782173,BENGALURU U SOUTH
1234103,0.9953278913223083,DHARWAD
1288182,0.9955054491992654,BIDAR
1365869,0.9961690538375549,MANDYA
1370048,0.9954944065452567,CHIKKABALLAPURA
1412213,0.9950774563943372,DAVANAGERE
1418843,0.9950900709200899,BENGALURU RURAL
1431747,0.9951837347255742,CHAMARAJANAGARA
1465738,0.9950900709200899,CHIKKABALLAPURA
1483027,0.9959730113198181,BENGALURU RURAL
1502965,0.9954944065452567,SHIVAMOGGA
1510983,0.9951412208181805,BENGALURU RURAL
1527411,0.9950261190548538,CHIKKAMANGALURU
1540609,0.9954455051554602,KODAGU
1557119,0.9952270013205317,UTTARA KANNADA SIRSI
1559428,0.9963889960974117,BENGALURU RURAL
1604175,0.9951134876972262,KALBURGI
1663224,0.9951792503314071,BENGALURU U SOUTH
1683295,0.9959730113198181,KOLAR
1739168,0.9950774563943372,VIJAYAPURA
1752075,0.9966293375978069,BIDAR
1757541,0.9950029503472024,BENGALURU RURAL
1782523,0.9951412208181805,SHIVAMOGGA
1801956,0.9952453661410297,SHIVAMOGGA
1836518,0.9960066465895504,UTTARA KANNADA SIRSI
1840058,0.9967205320171376,CHIKKABALLAPURA
1851499,0.9950384993371786,UTTARA KANNADA SIRSI
1897691,0.9952849850456624,SHIVAMOGGA
1898622,0.995631194293996,TUMAKURU
1939485,0.9950900709200899,BIDAR
1997837,0.995310448663224,CHIKKABALLAPURA
2017695,0.9956017521504675,BENGALURU U SOUTH
2035782,0.9958675561512698,CHITRADURGA
2053611,0.9955570970193867,BELAGAVI CHIKKODI
2054533,0.9956842234527418,HASSAN
2099200,0.9950478504544437,MYSURU
2106332,0.9956845283391719,KODAGU
2196926,0.9951356033835359,BENGALURU U SOUTH
2205573,0.9966386542135947,BENGALURU RURAL
2216892,0.995917847173447,BENGALURU U NORTH
2221877,0.9951377209406576,CHITRADURGA
2229002,0.9951870419239,UTTARA KANNADA SIRSI
2242301,0.9951354852782242,MANDYA
2249206,0.9950774563943372,BALLARI
2263297,0.9951058208979654,KALBURGI
2274249,0.9952739953902624,CHIKKAMANGALURU
2297650,0.9950796097301933,HASSAN
2314556,0.9950917830522032,UTTARA KANNADA SIRSI
2351300,0.9965002512656607,VIJAYAPURA
2470568,0.995890438660151,BIDAR
2471099,0.9959730113198181,HASSAN
2622811,0.9951441356297741,SHIVAMOGGA
2684690,0.9959244205908698,KOLAR
2701696,0.9957236971164433,HASSAN
2776200,0.9950261190548538,HASSAN
2866280,0.9951308615800972,RAMANAGARA
2890627,0.9959643347520977,BENGALURU U SOUTH
2924996,0.9962668052394604,CHIKKAMANGALURU
2957150,0.9950194923864061,BELAGAVI
3091385,0.9953461868314141,BENGALURU U NORTH
3106838,0.9962668052394604,KOLAR
3123492,0.9952453661410297,UTTARA KANNADA
3138856,0.9964354815582045,KALBURGI
3171438,0.9959730113198181,BELAGAVI CHIKKODI
3220165,0.995832369661487,MANDYA
3237309,0.9954944065452567,MANDYA
3242319,0.9951127939877668,UTTARA KANNADA SIRSI
3291443,0.995803546022971,KOLAR
3330575,0.9954944065452567,BENGALURU RURAL
3363531,0.9954944065452567,BENGALURU RURAL
3403693,0.9952739953902624,TUMAKURU
3444235,0.9950064359622394,HASSAN
3480898,0.9959730113198181,KALBURGI
3494511,0.9950796097301933,RAMANAGARA
3566837,0.9958684192522038,MANDYA
3578784,0.9950264792750921,BELAGAVI CHIKKODI
3898202,0.9952453661410297,CHIKKAMANGALURU
3926806,0.995907652707171,BENGALURU RURAL
4024619,0.9960255990105841,UTTARA KANNADA SIRSI
4030393,0.9960358849991277,RAICHUR
4035780,0.9951356033835359,BENGALURU U NORTH
4052642,0.9958203977497521,CHIKKABALLAPURA
4115945,0.995907652707171,KODAGU
4126920,0.9955933984109412,HASSAN
4144425,0.995751507500257,KOLAR
4186656,0.9952828035117901,UTTARA KANNADA SIRSI
4195078,0.9959439949327973,BENGALURU U SOUTH
4207501,0.9961893268152641,TUMAKURU
4230327,0.9952739953902624,RAMANAGARA
4240998,0.9950900709200899,BENGALURU RURAL
4250372,0.9956055945941454,BENGALURU RURAL
4273048,0.995199796563977,CHIKKAMANGALURU
4310631,0.9951837347255742,MANDYA
4354381,0.9950774563943372,BENGALURU U SOUTH
4404585,0.9955055987847057,TUMAKURU MADHUGIRI
4412965,0.9951837347255742,BIDAR
4482107,0.995943389771256,KOLAR
4496678,0.9964002541172475,KALBURGI
4518179,0.995332839996818,KODAGU
4527583,0.9953275063531332,KODAGU
4540205,0.9958675561512698,BENGALURU U SOUTH
4590103,0.9951837347255742,HASSAN
4649107,0.9959567234420982,KALBURGI
4766075,0.9950261190548538,MYSURU
4803313,0.995214607158425,CHIKKAMANGALURU
4854418,0.995199796563977,YADAGIRI
4884671,0.9950931652825316,VIJAYAPURA
4891911,0.9961527124185896,CHITRADURGA
4910277,0.995746414870193,BENGALURU RURAL
4937498,0.995199796563977,BALLARI
4969307,0.995890438660151,HASSAN
4975125,0.9950900709200899,MANDYA
4995889,0.995832369661487,HASSAN
5006141,0.9951134876972262,KALBURGI
5039562,0.9951217648316178,UTTARA KANNADA
5086784,0.9951734465327228,BELAGAVI
5090514,0.9952706322960521,BENGALURU U NORTH
5172939,0.9957236971164433,BENGALURU RURAL
5257409,0.9950774563943372,VIJAYAPURA
5260554,0.9973690871110923,BIDAR
5293063,0.996408628606883,HASSAN
5336430,0.9951837347255742,RAMANAGARA
5379686,0.9951377209406576,KODAGU
5489641,0.9952520050584199,BALLARI
5513930,0.9954944065452567,BELAGAVI CHIKKODI
5546716,0.9959161816747496,BENGALURU RURAL
5562730,0.9964114475789473,BIDAR
5632842,0.9953879243425922,BELAGAVI CHIKKODI
5643518,0.996065812803913,TUMAKURU MADHUGIRI
5683294,0.9954793086334491,BIDAR
5704155,0.9951369361915361,BENGALURU U SOUTH
5713685,0.9960502386878568,BELAGAVI
5727101,0.9955538368861206,TUMAKURU
5786123,0.9952627208522545,TUMAKURU
5815274,0.9963730871059767,BENGALURU U SOUTH
5821929,0.9956004195658832,SHIVAMOGGA
5910305,0.9954944065452567,TUMAKURU
6022489,0.9952696413225185,SHIVAMOGGA
6029919,0.995943389771256,KOLAR
6086023,0.9961690538375549,HASSAN
6087828,0.995776213907037,MYSURU
6095853,0.9950774563943372,MANDYA
6134591,0.996103582332102,MANDYA
6214830,0.9962479227605572,HASSAN
6260251,0.9953399055738297,RAICHUR
6317947,0.9951058208979654,BENGALURU U SOUTH
6349436,0.9959730113198181,CHIKKAMANGALURU
6391606,0.995943389771256,TUMAKURU
6395743,0.996188649914695,CHIKKAMANGALURU
6412833,0.9950963994450605,BENGALURU U SOUTH
6415416,0.9955698367215812,KOLAR
6489167,0.9960876243775425,MANDYA
6516933,0.9959730113198181,SHIVAMOGGA
6548226,0.9950931652825316,KOLAR
6563848,0.9950563796185715,BELAGAVI
6630803,0.9955653520021951,BENGALURU U SOUTH
6658187,0.995832369661487,KOLAR
6707902,0.9960596309496782,BELAGAVI
6744913,0.9950064359622394,BALLARI
6868909,0.9962479227605572,KOLAR
6882808,0.9964834006090186,TUMAKURU
6893839,0.9956644106536695,DAKSHINA KANNADA
6907133,0.9958156712001135,RAICHUR
6915656,0.9950194923864061,HASSAN
6918497,0.9954258869128124,TUMAKURU
6948067,0.9952346367394282,MYSURU
6983059,0.9951944811411978,BENGALURU RURAL
7093558,0.9950796097301933,RAICHUR
7101048,0.9954261017102228,CHITRADURGA
7129702,0.9955831206867187,BENGALURU U SOUTH
7156954,0.9951837347255742,HASSAN
7164134,0.9952453661410297,KOLAR
7183426,0.9955416040670094,TUMAKURU MADHUGIRI
7346204,0.995583026489532,BENGALURU U NORTH
7419909,0.9960670360050188,BENGALURU U SOUTH
7426735,0.9951196741284788,KALBURGI
7456604,0.9959244205908698,BIDAR
7547628,0.9950796097301933,BENGALURU RURAL
7547643,0.9953485172953519,BENGALURU U SOUTH
7577785,0.9961915404197194,DHARWAD
7623967,0.9961528473241054,TUMAKURU
7694459,0.9950257291845389,BENGALURU U SOUTH
7869870,0.9951044350415471,DAVANAGERE
7882344,0.9958465121229575,UTTARA KANNADA SIRSI
7889997,0.9951377209406576,HASSAN
7901909,0.995983562356127,BENGALURU U NORTH
7911862,0.9954944065452567,BENGALURU RURAL
7938781,0.9952828035117901,UTTARA KANNADA SIRSI
8036212,0.9950900709200899,DAKSHINA KANNADA
8119614,0.9951945022765337,UTTARA KANNADA
8187217,0.995890438660151,CHIKKABALLAPURA
8226544,0.9953150050507367,BALLARI
8256283,0.9950483728035872,SHIVAMOGGA
8279504,0.9950257291845389,KALBURGI
8341934,0.9963354816750156,BALLARI
8398319,0.9952142682201677,UTTARA KANNADA SIRSI
8415164,0.9956409319244716,RAICHUR
8416404,0.995943389771256,KOLAR
8438311,0.9952389669040392,BELAGAVI
8463601,0.995199796563977,UTTARA KANNADA
8464694,0.9951058208979654,TUMAKURU MADHUGIRI
8536824,0.9959182939632084,CHAMARAJANAGARA
8580491,0.9954919594490304,KOLAR
8753676,0.9955470089197774,DAVANAGERE
8819648,0.9953343662237769,BALLARI
8838000,0.9953943285694538,KOLAR
8843026,0.9957097591685798,KOLAR
9009332,0.9964834006090186,HASSAN
9039900,0.9957593854048953,MANDYA
9121601,0.995015327145488,VIJAYAPURA
9137652,0.9959298533366565,CHAMARAJANAGARA
9165468,0.9950900709200899,KOLAR
9168308,0.9960162770179386,BENGALURU U NORTH
9182453,0.9956961758200077,RAMANAGARA
9201698,0.9952453661410297,CHIKKABALLAPURA
9205974,0.9951441356297741,KALBURGI
9214843,0.9963180304526971,BENGALURU U SOUTH
9244356,0.9951372914641441,UTTARA KANNADA SIRSI
9246643,0.9962902625107511,TUMAKURU
9341648,0.9952183613067496,CHAMARAJANAGARA
9362541,0.9965109410910172,MANDYA
9446956,0.9950970202981908,YADAGIRI
9452556,0.995943389771256,BELAGAVI CHIKKODI
9553108,0.9961556119137163,KOLAR
9588952,0.9956054491193921,BENGALURU U SOUTH
9592111,0.9951983831837165,MYSURU
9709226,0.9951818049581674,UTTARA KANNADA SIRSI
9728814,0.9963889960974117,MANDYA
9806123,0.9954944065452567,BELAGAVI
9811064,0.996065812803913,KODAGU
9854020,0.9956160284007508,BENGALURU U SOUTH
9884775,0.9951058208979654,KALBURGI
9907420,0.995890438660151,RAMANAGARA
9917647,0.9950257291845389,KOLAR
9937930,0.9960274517264013,CHIKKABALLAPURA
9980280,0.9952849850456624,UTTARA KANNADA SIRSI
9985815,0.9957019733855383,CHIKKABALLAPURA
9987021,0.9962902625107511,BENGALURU RURAL
9997089,0.9954892630900887,KOPPAL
9997866,0.9950064359622394,MYSURU
